,Yesdraft,Nodraft,Player
2282,0.982,0.018,Donta Scott
2283,0.498,0.502,Babatunde Akingbola
2284,0.548,0.452,Makhi Mitchell
2285,0.472,0.528,Makhel Mitchell
2286,0.498,0.502,Devan Cambridge
2287,0.572,0.428,
2288,0.624,0.376,Dardan Kapiti
2289,0.488,0.512,Jonathan Nunez
2290,0.508,0.492,Kyle Sturdivant
2291,0.816,0.184,Isaiah Mobley
2292,0.428,0.572,Dearon Tucker
2293,0.58,0.42,Julien Franklin
2294,0.892,0.108,
2295,0.944,0.056,Jarod Lucas
2296,0.718,0.282,Roman Silva
2297,0.95,0.05,Gianni Hunt
2298,0.5,0.5,Sean Miller-Moore
2299,0.91,0.09,Chico Carter Jr.
2300,0.66,0.34,Tyrese Samuel
2301,0.514,0.486,Connor Withers
2302,0.506,0.494,Quinn Richey
2303,0.664,0.336,Aaron Deloney
2304,0.658,0.342,Charles Manning Jr.
2305,0.452,0.548,Jake van der Heijden
2306,0.488,0.512,
2307,0.53,0.47,Alex Timmerman
2308,0.458,0.542,
2309,0.424,0.576,
2310,0.508,0.492,Paul Mulcahy
2311,0.804,0.196,Jovan Blacksher Jr.
2312,0.522,0.478,
2313,0.82,0.18,Brandon Battle
2314,0.722,0.278,Terreon Randolph
2315,0.494,0.506,Caleb Hunter
2316,0.97,0.03,
2317,0.53,0.47,Zahad Munford
2318,0.554,0.446,Tra'Michael Moton
2319,0.674,0.326,Cameron Brown
2320,0.6,0.4,Hyunjung Lee
2321,0.538,0.462,David Kristensen
2322,0.388,0.612,
2323,0.514,0.486,Elijah Pepper
2324,0.57,0.43,Aaron Murphy
2325,0.664,0.336,Jackson Harlan
2326,0.57,0.43,Jordan Rawls
2327,0.738,0.262,Tristan Green
2328,0.482,0.518,John Tonje
2329,0.524,0.476,Rudy Fitzgibbons III
2330,0.81,0.19,
2331,0.692,0.308,Antwon Jackson
2332,0.98,0.02,Roscoe Eastmond
2333,0.998,0.002,Mo Arnold
2334,0.466,0.534,Caleb Grill
2335,0.688,0.312,Maceo Austin
2336,0.512,0.488,Kamari Williams
2337,0.472,0.528,
2338,0.506,0.494,Jamil Riggins
2339,0.546,0.454,
2340,0.826,0.174,Brendan McGuire
2341,0.642,0.358,Morgan Safford
2342,0.538,0.462,RaeQuan Battle
2343,0.462,0.538,
2344,0.5,0.5,Thatcher Stone
2345,0.52,0.48,Xavier Cork
2346,0.808,0.192,Ilija Stefanovic
2347,0.698,0.302,Bernardo da Silva
2348,0.894,0.106,D.J. Johnson
2349,0.79,0.21,Cameron O'Conner
2350,0.746,0.254,Malcolm Dandridge
2351,0.528,0.472,John-Michael Mulloy
2352,0.502,0.498,Mike Parker
2353,0.518,0.482,Lester Quinones
2354,0.698,0.302,Japannah Kellogg III
2355,0.494,0.506,Lucas Stieber
2356,0.512,0.488,
2357,0.56,0.44,Keegan Records
2358,0.496,0.504,Tevin Brewer
2359,0.676,0.324,
2360,0.48,0.52,
2361,0.776,0.224,
2362,0.982,0.018,Moulaye Sissoko
2363,0.984,0.016,Quinten Post
2364,0.49,0.51,Tyson Jackson
2365,0.632,0.368,Matt van Komen
2366,0.808,0.192,
2367,0.69,0.31,Golden Dike
2368,0.646,0.354,Iverson Molinar
2369,0.524,0.476,
2370,0.484,0.516,Quincy Olivari
2371,0.822,0.178,Jan Zidek
2372,0.512,0.488,Majok Deng
2373,0.848,0.152,Imajae Dodd
2374,0.348,0.652,Jake Boggs
2375,0.496,0.504,Sedrick Altman
2376,0.416,0.584,Lance Coleman II
2377,0.492,0.508,
2378,0.438,0.562,Owen McCormack
2379,0.48,0.52,Tommy Bruner
2380,0.526,0.474,Wilfried Likayi
2381,0.676,0.324,Khydarius Smith
2382,0.802,0.198,Garrick Green
2383,0.474,0.526,Keishawn Brewton
2384,0.516,0.484,Tristen Newton
2385,0.506,0.494,
2386,0.68,0.32,Brandon Suggs
2387,0.63,0.37,
2388,0.69,0.31,Wendell Moore Jr.
2389,0.808,0.192,Ben Hendriks
2390,0.696,0.304,Nick Johnson
2391,0.546,0.454,Jacob Groves
2392,0.474,0.526,Oscar Tshiebwe
2393,0.414,0.586,B. Artis White
2394,0.5,0.5,Sean McNeil
2395,0.502,0.498,J'Wan Roberts
2396,0.79,0.21,D.J. Jeffries
2397,0.982,0.018,Akrum Ahemed
2398,0.668,0.332,Jake Kyman
2399,0.556,0.444,Harry Morrice
2400,0.866,0.134,Russell Jones Jr.
2401,0.502,0.498,Jamal King
2402,0.682,0.318,Marko Lukic
2403,0.54,0.46,Ralph Agee
2404,0.98,0.02,Isaiah Lewis
2405,0.972,0.028,Isaiah Gross
2406,0.984,0.016,Trever Irish
2407,0.522,0.478,
2408,0.516,0.484,Hason Ward
2409,0.846,0.154,TJ Nagy
2410,0.672,0.328,John-Michael Wright
2411,0.49,0.51,Brenden Tucker
2412,0.61,0.39,Trevon Reddish
2413,0.51,0.49,Dan Petcash
2414,0.71,0.29,Justin Moore
2415,0.658,0.342,Chris Arcidiacono
2416,0.692,0.308,Dane Quest
2417,0.502,0.498,Lok Wur
2418,0.91,0.09,C.J. Walker
2419,0.548,0.452,Chandler Lawson
2420,0.514,0.486,Boo Buie
2421,0.516,0.484,Christian Ray
2422,0.77,0.23,Noah Carter
2423,0.782,0.218,Romar Reid
2424,0.534,0.466,
2425,0.67,0.33,James Betz
2426,0.988,0.012,
2427,0.638,0.362,Lenny Ricca
2428,0.44,0.56,Cyrus Largie
2429,0.496,0.504,
2430,0.702,0.298,
2431,0.44,0.56,Tre Williams
2432,0.51,0.49,Jelly Walker
2433,0.478,0.522,Paxson Wojcik
2434,0.552,0.448,Keith Clemons
2435,0.546,0.454,
2436,0.64,0.36,EJ Bellinger
2437,0.686,0.314,Avery Felts
2438,0.398,0.602,Malcolm Farrington
2439,0.506,0.494,Tray Jackson
2440,0.872,0.128,Prosper Obidiebube
2441,0.692,0.308,Joe Pridgen
2442,0.498,0.502,
2443,0.412,0.588,
2444,0.728,0.272,Vito Cubrilo
2445,0.406,0.594,Sam Freeman
2446,0.514,0.486,Isaiah Powell
2447,0.586,0.414,Jubrile Belo
2448,0.848,0.152,Tyson Walker
2449,0.48,0.52,Dakota Rivers
2450,0.816,0.184,Qwanzi Samuels
2451,0.992,0.008,Brycen Goodine
2452,0.452,0.548,Quincy Guerrier
2453,0.504,0.496,Joseph Girard III
2454,0.538,0.462,John Bol Ajak
2455,0.49,0.51,Jaren Holmes
2456,0.48,0.52,Zion Williams
2457,0.8,0.2,Jesse Edwards
2458,0.502,0.498,
2459,0.532,0.468,Fred Rullo IV
2460,0.478,0.522,Max Abmas
2461,0.508,0.492,
2462,0.49,0.51,
2463,0.724,0.276,Jonathan Jackson Jr.
2464,0.528,0.472,
2465,0.53,0.47,
2466,0.504,0.496,Tre Armstrong
2467,0.808,0.192,Reed Nottage
2468,0.46,0.54,Michael Shanks
2469,0.452,0.548,Tyson Etienne
2470,0.512,0.488,Darin Green Jr.
2471,0.702,0.298,
2472,0.51,0.49,Harwin Francois
2473,0.484,0.516,Oscar Lopez Jr.
2474,0.548,0.452,T.J. Bickerstaff
2475,0.406,0.594,Mate Okros
2476,0.664,0.336,Hunter McIntosh
2477,0.472,0.528,Gabe Quinnett
2478,0.954,0.046,Andrew Muse
2479,0.75,0.25,Patrick McCaffery
2480,0.756,0.244,DeWayne Cox
2481,0.74,0.26,Bryant Greene
2482,0.724,0.276,Essam Mostafa
2483,0.632,0.368,
2484,0.67,0.33,Jordan Turner
2485,0.648,0.352,Jalen Hawkins
2486,0.672,0.328,
2487,0.46,0.54,Cam Spencer
2488,0.698,0.302,Alfonso Plummer
2489,0.742,0.258,
2490,0.49,0.51,Branden Carlson
2491,0.65,0.35,
2492,0.596,0.404,
2493,0.652,0.348,
2494,0.482,0.518,Eric Dixon
2495,0.804,0.196,
2496,0.898,0.102,Enrique Freeman
2497,0.934,0.066,Khristion Courseault
2498,0.536,0.464,Julius Dixon
2499,0.812,0.188,Ta'lon Cooper
2500,0.868,0.132,Grant Sherfield
2501,0.812,0.188,Denijay Harris
2502,0.518,0.482,LJ Bryan
2503,0.496,0.504,
2504,0.73,0.27,Ques Glover
2505,0.518,0.482,"KJ Hunt, Jr."
2506,0.96,0.04,Kwane Marble II
2507,0.654,0.346,Carson Bischoff
2508,0.656,0.344,Harminder Dhaliwal
2509,0.452,0.548,Alec Woodard
2510,0.502,0.498,
2511,0.516,0.484,Erik Czumbel
2512,0.486,0.514,Olivier Nkamhoua
2513,0.45,0.55,Jordan Skipper-Brown
2514,0.53,0.47,
2515,0.466,0.534,Coryon Mason
2516,0.566,0.434,George Dixon
2517,0.592,0.408,Keondre Kennedy
2518,0.502,0.498,Allan Jeanne-Rose
2519,0.434,0.566,Takori Rooks
2520,0.398,0.602,George Tinsley
2521,0.482,0.518,Jordan Hairston
2522,0.696,0.304,Roy Dixon III
2523,0.658,0.342,Amadou Sylla
2524,0.856,0.144,Joel Brown
2525,0.522,0.478,Ador Athuai
2526,0.402,0.598,Kenan Blackshear
2527,0.738,0.262,Davonte Gaines
2528,0.46,0.54,Kayne Henry
2529,0.586,0.414,Martin Roub
2530,0.476,0.524,Jeffery Armstrong
2531,0.548,0.452,Hunter Dean
2532,0.994,0.006,Jaxon Etter
2533,0.4,0.6,Rodney Howard
2534,0.67,0.33,Casey Morsell
2535,0.568,0.432,Ebby Asamoah
2536,0.672,0.328,Harlond Beverly
2537,0.484,0.516,Tyler Robertson
2538,0.51,0.49,Kevin Easley Jr.
2539,0.564,0.436,Johnny McCoy
2540,0.504,0.496,Isaiah Wong
2541,0.78,0.22,Sammy Hunter
2542,0.546,0.454,Rod Thomas
2543,0.646,0.354,Johnny Juzang
2544,0.752,0.248,Brennan Canada
2545,0.468,0.532,
2546,0.476,0.524,Donovan Williams
2547,0.614,0.386,
2548,0.508,0.492,Jalen Windham
2549,0.666,0.334,Dimitrios Klonaras
2550,0.524,0.476,
2551,0.616,0.384,Shereef Mitchell
2552,0.68,0.32,
2553,0.838,0.162,Nick Stampley
2554,0.718,0.282,
2555,0.648,0.352,Joel Soriano
2556,0.65,0.35,DJ Horne
2557,0.494,0.506,Christian Braun
2558,0.798,0.202,
2559,0.9,0.1,
2560,0.528,0.472,Tristan Enaruna
2561,0.678,0.322,Javin Etzler
2562,0.608,0.392,Jalen Wilson
2563,0.47,0.53,Dae Dae Grant
2564,0.468,0.532,
2565,0.464,0.536,PJ Henry
2566,0.708,0.292,Jahcobi Neath
2567,0.522,0.478,Jonas Munson
2568,0.996,0.004,Joe Toussaint
2569,0.404,0.596,Kvonn Cramer
2570,0.866,0.134,Collin Cooper
2571,0.478,0.522,Derrick Carter-Hollinger
2572,0.476,0.524,Tariq Ingraham
2573,0.52,0.48,Dischon Thomas
2574,0.634,0.366,DQ Nicholas
2575,0.424,0.576,Broc Finstuen
2576,0.48,0.52,Emmanuel Bandoumel
2577,0.468,0.532,
2578,0.62,0.38,
2579,0.428,0.572,Ajang Aguek
2580,0.54,0.46,CJ Haut
2581,0.596,0.404,Ty Gordon
2582,0.92,0.08,Jahmir Young
2583,0.986,0.014,Caleb Stone-Carrawell
2584,0.54,0.46,Ahmard Harvey
2585,0.738,0.262,Travion McCray
2586,0.452,0.548,Jalen Benjamin
2587,0.502,0.498,Max Brackmann
2588,0.492,0.508,Tyler Harris
2589,0.77,0.23,Ahmir Langlais
2590,0.52,0.48,
2591,0.506,0.494,Sam DeVault
2592,0.458,0.542,Marcus Tsohonis
2593,0.88,0.12,Isaiah Palermo
2594,0.57,0.43,Pierre Crockrell II
2595,0.486,0.514,Cameron Tucker
2596,0.664,0.336,Kamdyn Curfman
2597,0.52,0.48,Jalen Johnson
2598,0.758,0.242,Douglas Wilson
2599,0.448,0.552,Tory San Antonio
2600,0.498,0.502,Baylor Scheierman
2601,0.678,0.322,RayJ Dennis
2602,0.498,0.502,Noah Freidel
2603,0.376,0.624,Josiah-Jordan James
2604,0.736,0.264,Drew Pember
2605,0.816,0.184,Mahki Morris
2606,0.708,0.292,Marvin Johnson
2607,0.752,0.248,Chris Maidoh
2608,0.514,0.486,Jamison Overton
2609,0.516,0.484,Airion Simmons
2610,0.422,0.578,
2611,0.458,0.542,Nathan Johnson
2612,0.5,0.5,Ben Krikke
2613,0.506,0.494,
2614,0.982,0.018,Lagio Grantsaan
2615,0.596,0.404,Isaiah Garcia
2616,0.726,0.274,Jared Barnett
2617,0.71,0.29,Tanner Holden
2618,0.526,0.474,Collin Warren
2619,0.644,0.356,Bryson Langdon
2620,0.698,0.302,Lance Terry
2621,0.758,0.242,Chris Harris
2622,0.546,0.454,Sam Griffin
2623,0.526,0.474,Jarvis Vaughan
2624,0.696,0.304,Nicolas Elame
2625,0.702,0.298,Kenny Foster
2626,0.624,0.376,
2627,0.726,0.274,Carlos Paez
2628,0.55,0.45,
2629,0.522,0.478,Sean Bairstow
2630,0.514,0.486,
2631,0.64,0.36,John Olmsted
2632,0.702,0.298,Khalid Thomas
2633,0.842,0.158,Antavion Collum
2634,0.534,0.466,Zeb Graham
2635,0.538,0.462,Mason Gillis
2636,0.678,0.322,
2637,0.852,0.148,Dou Gueye
2638,0.91,0.09,
2639,0.506,0.494,Mike Peake
2640,0.528,0.472,Nick Ongenda
2641,0.508,0.492,
2642,0.806,0.194,Josh Navarro
2643,0.912,0.088,Matt Kormylo
2644,0.546,0.454,Charlie Easley
2645,1,0,
2646,0.39,0.61,
2647,0.406,0.594,
2648,0.982,0.018,Mattia Acunzo
2649,0.63,0.37,Issac McBride
2650,0.528,0.472,KJ Johnson
2651,0.69,0.31,Xavier Johnson
2652,0.472,0.528,
2653,0.82,0.18,
2654,0.518,0.482,Jeremy Sanchez
2655,0.702,0.298,
2656,0.494,0.506,
2657,0.684,0.316,Ke'Sean Davis
2658,0.996,0.004,Andrew Lewis
2659,0.582,0.418,Bryce Earle
2660,0.622,0.378,Qudus Wahab
2661,0.722,0.278,Timothy Ighoefe
2662,0.388,0.612,
2663,0.482,0.518,Malcolm Wilson
2664,0.49,0.51,
2665,0.904,0.096,Jon Coleman
2666,0.522,0.478,
2667,0.476,0.524,
2668,0.476,0.524,
2669,0.86,0.14,
2670,0.528,0.472,
2671,0.548,0.452,
2672,0.8,0.2,Drew Weikert
2673,0.54,0.46,Jalen Milner
2674,0.794,0.206,
2675,0.782,0.218,John Stansbury
2676,0.718,0.282,
2677,0.43,0.57,
2678,0.51,0.49,
2679,0.8,0.2,
2680,0.58,0.42,Ryan Heath
2681,0.454,0.546,James Sanders IV
2682,0.832,0.168,
2683,0.802,0.198,
2684,0.742,0.258,
2685,0.668,0.332,
2686,0.822,0.178,
2687,0.69,0.31,Mikal Dawson
2688,0.524,0.476,Santiago Vescovi
2689,0.498,0.502,JeMar Lincoln
2690,0.498,0.502,
2691,0.482,0.518,Chris Moore
2692,0.582,0.418,Nick Ferrarini
2693,0.848,0.152,Miles Coleman
2694,0.462,0.538,
2695,0.688,0.312,Nico Galette
2696,0.818,0.182,Mike Hood
2697,0.722,0.278,Fidelis Okereke
2698,0.522,0.478,Mwani Wilkinson
2699,0.728,0.272,Kris Murray
2700,0.718,0.282,DJ Davis
2701,0.508,0.492,
2702,0.552,0.448,Hunter Ruck
2703,0.774,0.226,Laurynas Vaistaras
2704,0.936,0.064,Jalen Brown
2705,0.536,0.464,
2706,0.982,0.018,Matthew Levis
2707,0.86,0.14,Jesper Granlund
2708,0.406,0.594,David Bohm
2709,0.508,0.492,Jahari Long
2710,0.992,0.008,Shaft Clark
2711,0.722,0.278,Dylan Addae-Wusu
2712,0.528,0.472,Jordan Wood
2713,0.656,0.344,Martez Robinson
2714,0.734,0.266,
2715,0.56,0.44,Thomas Weaver
2716,0.638,0.362,Chris Biekeu
2717,0.676,0.324,Travis Henson
2718,0.402,0.598,Noel Brown
2719,0.578,0.422,Dillon Jones
2720,0.414,0.586,Ishmael Leggett
2721,0.538,0.462,Frank Anselem
2722,0.762,0.238,Ryan Claflin
2723,0.596,0.404,Carlos Rosario
2724,0.508,0.492,Mike DiGiulio
2725,0.546,0.454,Quinlan Bennett
2726,0.482,0.518,
2727,0.702,0.298,Matthew Nicholson
2728,0.658,0.342,Ricardo Wright
2729,0.456,0.544,Hakim Byrd
2730,0.756,0.244,
2731,0.508,0.492,Raheim Sullivan
2732,0.468,0.532,Javon Cooley
2733,0.624,0.376,Toneari Lane
2734,0.498,0.502,Keaton Turner
2735,0.682,0.318,Kelton Talford
2736,0.45,0.55,Rayshon Harrison
2737,0.738,0.262,
2738,0.5,0.5,Jeremiah Williams
2739,0.814,0.186,Austin Inge
2740,0.89,0.11,Kobe Clark
2741,0.608,0.392,Quincy Ademokoya
2742,0.48,0.52,Jordan Davis
2743,0.55,0.45,Dwayne Walker
2744,0.5,0.5,Nicholas McMullen
2745,0.98,0.02,Rudi Williams
2746,0.916,0.084,Camren Pierce
2747,0.518,0.482,
2748,0.552,0.448,Trevon Allfrey
2749,0.992,0.008,Emad Elniel
2750,0.57,0.43,Connor Kochera
2751,0.456,0.544,Yuri Covington
2752,0.68,0.32,Andre Mulibea
2753,0.828,0.172,Frank Staine
2754,0.61,0.39,Jake Milkereit
2755,0.74,0.26,Cameron Gooden
2756,0.506,0.494,Keishon Porter
2757,0.848,0.152,Sawyer Wright
2758,0.446,0.554,Coleman Barranco
2759,0.982,0.018,Myles Hunter
2760,0.752,0.248,Joe Anderson
2761,0.68,0.32,Alexander Nwagha
2762,0.502,0.498,Tristan da Silva
2763,0.512,0.488,
2764,0.518,0.482,
2765,0.708,0.292,
2766,0.586,0.414,Craig Porter Jr.
2767,0.568,0.432,Levelle Zeigler
2768,0.784,0.216,Alec Oglesby
2769,0.586,0.414,Demetrius Terry
2770,0.55,0.45,Mason Madsen
2771,0.472,0.528,Gabe Madsen
2772,0.51,0.49,Tari Eason
2773,0.486,0.514,Jahmyl Telfort
2774,0.484,0.516,Malik Muhammad
2775,0.566,0.434,Mike Saunders Jr.
2776,0.858,0.142,Aundre Polk
2777,0.406,0.594,Cody Carlson
2778,0.568,0.432,
2779,0.54,0.46,Drake Dobbs
2780,0.664,0.336,Isaiah Johnson
2781,0.682,0.318,Tegra Izay
2782,0.698,0.302,Latrell Wrightsell Jr.
2783,0.508,0.492,Micaiah Abii
2784,0.82,0.18,Donovan Newby
2785,0.828,0.172,
2786,0.508,0.492,Logan McLaughlin
2787,0.548,0.452,Cameron Steele
2788,0.482,0.518,Jaylen Clark
2789,0.594,0.406,Jameson Richardson
2790,0.764,0.236,Keon Ambrose-Hylton
2791,0.492,0.508,Vasja Pandza
2792,0.666,0.334,
2793,0.796,0.204,DeMarr Langford Jr.
2794,0.746,0.254,Seybian Sims
2795,0.52,0.48,Tim Holland Jr.
2796,0.504,0.496,
2797,0.568,0.432,Deven Richmond
2798,0.508,0.492,Johnathan DeJurnett
2799,0.544,0.456,Richie Greaves
2800,0.812,0.188,Mohamed Diallo
2801,0.698,0.302,Jarvis Walker
2802,0.496,0.504,Tarig Eisa
2803,0.72,0.28,Kasen Harrison
2804,0.982,0.018,
2805,0.784,0.216,Isaiah Cottrell
2806,0.418,0.582,Lincoln Smith
2807,0.51,0.49,Trey South
2808,0.49,0.51,Kragen Bradley
2809,0.64,0.36,Jahvon Smith
2810,0.702,0.298,Marco Morency
2811,0.746,0.254,DJ Jackson
2812,0.478,0.522,Jamari Sibley
2813,0.508,0.492,T.J. Berger
2814,0.406,0.594,Caleb Love
2815,0.534,0.466,JonDarius Warren
2816,0.538,0.462,
2817,0.656,0.344,Hayden Curtiss
2818,0.742,0.258,Collin Holloway
2819,0.792,0.208,Coleman Hawkins
2820,0.488,0.512,Jackson Sivills
2821,0.558,0.442,Nijel Pack
2822,0.45,0.55,DJ Gordon
2823,0.792,0.208,Andre Henry
2824,0.416,0.584,Justice Hill
2825,0.522,0.478,Caleb Murphy
2826,0.982,0.018,Ze'Rik Onyema
2827,0.706,0.294,Jonathan Ned
2828,0.976,0.024,
2829,0.906,0.094,Myles Ruth
2830,0.516,0.484,
2831,0.504,0.496,Garvin Clarke
2832,0.676,0.324,Josh Taylor
2833,0.96,0.04,Klemen Vuga
2834,0.96,0.04,DeAndre Pinckney
2835,0.678,0.322,Kevin Williamson
2836,0.698,0.302,Giancarlo Rosado
2837,0.496,0.504,Winston Hill
2838,0.696,0.304,Jeremy Robinson
2839,0.716,0.284,Detalian Brown
2840,0.96,0.04,Will Soucie
2841,0.85,0.15,Tahlik Chavez
2842,0.648,0.352,Jamel Melvin
2843,0.526,0.474,Bryce Kennedy
2844,0.432,0.568,Chad Baker
2845,0.824,0.176,Deivon Smith
2846,0.376,0.624,Arnaud Revaz
2847,0.498,0.502,Andersson Garcia
2848,0.474,0.526,Luis Kortright
2849,0.476,0.524,D'Moi Hodge
2850,0.506,0.494,Abba Lawal
2851,0.512,0.488,Tymu Chenery
2852,0.536,0.464,Jayson Woodrich
2853,0.48,0.52,Yahel Hill
2854,0.48,0.52,Mabor Majak
2855,0.816,0.184,
2856,0.52,0.48,Tyler Moffe
2857,0.598,0.402,Silas Mason
2858,0.382,0.618,Deven Dahlke
2859,0.392,0.608,Josh Bannan
2860,0.44,0.56,Rodrigue Andela
2861,0.996,0.004,Noah Farrakhan
2862,0.728,0.272,Anwar Gill
2863,0.512,0.488,Robby Beasley
2864,0.502,0.498,Dean Reiber
2865,0.508,0.492,Landis Spivey
2866,0.482,0.518,Jhamir Brickus
2867,0.488,0.512,Russell Harrison
2868,0.528,0.472,Mike Miles
2869,0.744,0.256,Dante Harris
2870,0.5,0.5,
2871,0.456,0.544,
2872,0.544,0.456,
2873,0.562,0.438,TJ Taylor
2874,0.814,0.186,Terell Strickland
2875,0.616,0.384,Terrence Edwards
2876,0.514,0.486,Rondel Walker
2877,0.556,0.444,Michael Thomas
2878,0.766,0.234,Matthew-Alexander Moncrieffe
2879,0.468,0.532,
2880,0.972,0.028,Jabari Walker
2881,0.842,0.158,Tyree Ihenacho
2882,0.518,0.482,Mike Bekelja
2883,0.484,0.516,Mitchell Sueker
2884,0.754,0.246,Alex Vargo
2885,0.818,0.182,Cameron Smith
2886,0.502,0.498,Jonathan Davis
2887,0.686,0.314,D'Ante Bell
2888,0.744,0.256,Jalen Speer
2889,0.982,0.018,Robert Jeter
2890,0.83,0.17,
2891,0.674,0.326,Nate Martin
2892,0.468,0.532,Dylan Dawson
2893,0.492,0.508,Keith Littles
2894,0.988,0.012,
2895,0.838,0.162,
2896,0.696,0.304,
2897,0.498,0.502,
2898,0.434,0.566,Saba Gigiberia
2899,0.508,0.492,D'Avian Houston
2900,0.5,0.5,Shannon Grant
2901,0.75,0.25,Victor Radocaj
2902,0.562,0.438,Jalen White
2903,0.456,0.544,Clythus Griffith
2904,0.498,0.502,Terren Frank
2905,0.506,0.494,
2906,0.616,0.384,
2907,0.698,0.302,
2908,0.806,0.194,
2909,0.652,0.348,Richard Amaefule
2910,0.488,0.512,
2911,0.77,0.23,Bryce Thompson
2912,0.596,0.404,
2913,0.84,0.16,Tyon Grant-Foster
2914,0.588,0.412,Emmit Taylor III
2915,0.648,0.352,Latrell Jossell
2916,0.748,0.252,Andrew Carr
2917,0.508,0.492,Christopher Smith
2918,0.966,0.034,Ebenezer Dowuona
2919,0.67,0.33,Nik Stadelman
2920,0.552,0.448,Trey Galloway
2921,0.41,0.59,Mikal Starks
2922,0.616,0.384,
2923,0.788,0.212,Jacob Rice
2924,0.752,0.248,Tyron McMillan
2925,0.496,0.504,Jade Tse
2926,0.718,0.282,
2927,0.42,0.58,Bowen Born
2928,0.822,0.178,Cyrie Coates Jr.
2929,0.708,0.292,Donte Powers
2930,0.512,0.488,Ahmad Rand
2931,0.71,0.29,Kian Scroggins
2932,0.494,0.506,
2933,0.932,0.068,Kobe Stewart
2934,0.398,0.602,Nendah Tarke
2935,0.7,0.3,
2936,0.682,0.318,D'Rell Roberts
2937,0.382,0.618,Kendall Munson
2938,0.49,0.51,
2939,0.602,0.398,
2940,0.506,0.494,Jevon Tatum
2941,0.504,0.496,Dailin Smith
2942,0.51,0.49,London Riley
2943,0.566,0.434,Elias King
2944,0.488,0.512,JoVon McClanahan
2945,0.5,0.5,
2946,0.51,0.49,Andrew Welage
2947,0.704,0.296,Jalen Leach
2948,0.862,0.138,Adama Sanogo
2949,0.824,0.176,
2950,0.67,0.33,Jordan O'Neal
2951,0.778,0.222,Cheikh Faye
2952,0.488,0.512,Brendan Simmons
2953,0.662,0.338,Jamere Hill
2954,0.488,0.512,Akeem Odusipe
2955,0.346,0.654,Xavier Foster
2956,0.838,0.162,
2957,0.476,0.524,Jonathan Aybar
2958,0.468,0.532,Lynn Kidd
2959,0.638,0.362,Dawson Garcia
2960,0.554,0.446,Josh Berenbaum
2961,0.754,0.246,Jadyn Parker
2962,0.942,0.058,PJ Hall
2963,0.822,0.178,
2964,0.44,0.56,Luke Fizulich
2965,0.44,0.56,
2966,0.808,0.192,Emmanuel Ansong
2967,0.526,0.474,Monty Bowser
2968,0.546,0.454,Grant Huffman
2969,0.504,0.496,Abou Ousmane
2970,0.474,0.526,Michael Jones
2971,0.852,0.148,Dayvion McKnight
2972,0.498,0.502,Vukasin Masic
2973,0.568,0.432,
2974,0.694,0.306,
2975,0.98,0.02,Brent Davis
2976,0.764,0.236,Caleb McGill
2977,0.532,0.468,Jai Clark
2978,0.522,0.478,Deuce Guidry
2979,0.48,0.52,Trejan Davis
2980,0.648,0.352,Nighael Ceaser
2981,0.542,0.458,Graham Ike
2982,0.484,0.516,Andre Jackson
2983,0.536,0.464,Jalen Dalcourt
2984,0.666,0.334,Liam Lloyd
2985,0.49,0.51,Chance McMillian
2986,0.768,0.232,RJ Duhart
2987,0.46,0.54,Xavion Brown
2988,0.536,0.464,
2989,0.688,0.312,LaDamien Bradford
2990,0.502,0.498,Jaxson Robinson
2991,0.658,0.342,Hayden Hefner
2992,0.724,0.276,Tanor Ngom
2993,0.674,0.326,Sardaar Calhoun
2994,0.728,0.272,Quincy Ballard
2995,0.55,0.45,Jonah Carrasco
2996,0.462,0.538,Nicquel Blake
2997,0.77,0.23,Liam Sorensen
2998,0.524,0.476,Gianmarco Arletti
2999,0.716,0.284,
3000,0.43,0.57,Kam Farris
3001,0.534,0.466,Zool Kueth
3002,0.45,0.55,Adong Makuoi
3003,0.796,0.204,Teemu Suokas
3004,0.542,0.458,
3005,0.446,0.554,Enoch Cheeks
3006,0.426,0.574,Brady O'Connell
3007,0.494,0.506,Freddy Hicks
3008,0.43,0.57,Briggs McClain
3009,0.518,0.482,
3010,0.492,0.508,Devin Askew
3011,0.506,0.494,Brycen Long
3012,0.696,0.304,Xavier DuSell
3013,0.4,0.6,Trey Phipps
3014,0.534,0.466,Moussa Cisse
3015,0.478,0.522,Rasheed Browne
3016,0.436,0.564,Za-Ontay Boothman
3017,0.79,0.21,Tytan Anderson
3018,0.538,0.462,Walker Kessler
3019,0.518,0.482,Le'Tre Darthard
3020,0.834,0.166,Markhi Strickland
3021,0.822,0.178,Carson Ryan
3022,0.48,0.52,Griff Hopkins
3023,0.51,0.49,Nate Pryor
3024,0.51,0.49,Beon Riley
3025,0.55,0.45,Ryan Kalkbrenner
3026,0.654,0.346,Jeremiah Francis III
3027,0.784,0.216,Rollie Worster
3028,0.488,0.512,Darlinstone Dubar
3029,0.538,0.462,Julian Larry
3030,0.842,0.158,Cameron Holden
3031,0.834,0.166,Mason Archambault
3032,0.65,0.35,Morrell Schramm
3033,0.542,0.458,Jaden Walker
3034,0.744,0.256,Collin Moore
3035,0.51,0.49,Danny Kolp
3036,0.512,0.488,Cam Bryant
3037,0.84,0.16,Darius Miles
3038,0.668,0.332,Keon Ellis
3039,0.714,0.286,Eric Reed Jr.
3040,0.62,0.38,Isaiah Amato
